timestamp,price
1622131743,39421.544872945546
1622132043,39307.854937309254
1622132347,39408.472264687094
1622132643,39361.182210307845
1622132943,39329.86743341316
1622133243,39274.47700310542
1622133551,39024.31129405872
1622133847,39034.452574427036
1622134143,39033.33298556596
1622134443,38905.61927933484
1622134743,38885.70064104614
1622135043,38858.18925000497
1622135343,38921.76930684375
1622135643,38937.47774170507
1622135943,39047.58661657926
1622136243,39129.92624340115
1622136549,39057.42667092728
1622136847,39088.93872571095
1622137143,39084.118683375986
1622137449,39077.04546608952
1622137743,39151.11599597276
1622138043,39299.67239265563
1622138343,39148.90319218875
1622138643,39155.362014632585
1622138943,39101.139308844366
1622139243,39182.04810281167
1622139548,39092.60142868016
1622139843,39044.14031907287
1622140147,39060.73199197097
1622140443,39027.676047637986
1622140748,39090.190664710324
1622141043,39144.42696342747
1622141343,39174.277648833544
1622141643,39157.49054901085
1622141943,39116.80509115756
1622142243,39004.56885933781
1622142547,38984.718386342945
1622142844,39085.5331980435
1622143143,39054.329848514855
1622143443,38966.52431452775
1622143746,38672.97862824914
1622144056,38724.079842849635
1622144352,38776.105074194944
1622144643,38713.56246843879
1622144943,38760.5836403922
1622145244,38796.8659079146
1622145543,38840.61399184787
1622145843,38803.299303711
1622146143,38797.50575904501
1622146443,38880.45995774133
1622146743,38676.46933608501
1622147046,38725.38136393486
1622147343,38720.36736133144
1622147643,38772.090980006134
1622147943,38650.41754970968
1622148244,38715.83976549048
1622148544,38558.630090507446
1622148843,38633.4423751863
1622149143,38510.83188109411
1622149443,38332.802261342746
1622149743,38395.357868354935
1622150044,38375.09658439852
1622150343,38589.20253594072
1622150643,38675.41765460555
1622150950,38765.83853586582
1622151244,38968.60281329401
1622151543,39114.44922793536
1622151843,38990.77750043536
1622152150,38939.67425087587
1622152449,39035.896379407706
1622152743,39052.29906608887
1622153044,38950.76763424147
1622153343,38828.49803774569
1622153643,38857.16240505319
1622153957,38762.73167566354
1622154245,38820.41973194402
1622154543,39040.575656531684
1622154843,38948.19534350684
1622155143,38763.24763877775
1622155443,38712.36897972656
1622155743,38633.560500083586
1622156043,38488.608877998035
1622156343,38538.91076843592
1622156644,38757.52352942055
1622156943,38735.220535702945
1622157252,38692.044769119115
1622157551,38541.15720779036
1622157843,38469.04605677993
1622158149,38479.21309325185
1622158443,38351.91584491109
1622158750,38455.028511837525
1622159043,38541.24021068607
1622159343,38644.41902610848
1622159644,38542.22027500842
1622159949,38436.968535053784
1622160243,38180.289380436065
1622160543,38326.07506647143
1622160849,38387.147304904705
1622161144,38727.525478141775
1622161443,38770.803516799155
1622161743,38693.146704230276
1622162043,38489.06509978029
1622162343,38283.38832668959
1622162644,38327.76222077839
1622162943,38230.67256673537
1622163243,38111.50978761967
1622163543,38093.02057905474
1622163844,37813.78599131317
1622164143,37939.4526489019
1622164444,37887.795651819724
1622164743,38063.40929314668
1622165053,38120.93486019767
1622165343,38175.16879095735
1622165643,38248.05298148424
1622165943,38285.00344371246
1622166243,38182.78146193594
1622166543,38157.69759901078
1622166843,38177.070099032244
1622167154,38112.1350518347
1622167453,38197.92109011314
1622167744,38264.39039834967
1622168045,38347.86230541746
1622168343,38243.76327944534
1622168647,38261.81784863892
1622168943,38252.56076347649
1622169243,38178.712794183215
1622169552,38174.93679563796
1622169843,38317.929470359704
1622170143,38151.30650797247
1622170447,38201.72857155777
1622170745,38322.297156045825
1622171045,38173.70417485644
1622171343,38205.30133513683
1622171649,38078.764640151494
1622171943,38001.21280362457
1622172244,37961.27400972106
1622172544,37973.38954687533
1622172844,38047.35639404185
1622173146,38235.088917956244
1622173448,38166.55707960354
1622173743,38059.16660775269
1622174052,38064.52149235914
1622174343,38303.81088100545
1622174643,38098.435699223715
1622174943,38014.54039098737
1622175243,38031.65930156883
1622175543,37792.553911655625
1622175843,37754.805303913694
1622176143,37835.95243611296
1622176443,37633.9323176457
1622176743,37597.24749726915
1622177043,37503.626055284854
1622177343,37429.548694847625
1622177644,37513.37413443032
1622177943,37432.001086210454
1622178243,37456.40800506588
1622178543,37512.37189055949
1622178843,37611.43396271277
1622179143,37444.14167493107
1622179444,37380.86542917586
1622179743,37378.62574368272
1622180043,37374.061448333334
1622180343,37437.1510077034
1622180643,37100.48003273654
1622180943,36894.56098148122
1622181243,36965.08252804624
1622181543,37037.543652214285
1622181843,37129.55146137265
1622182143,36905.814975987014
1622182443,36928.2864942028
1622182743,36706.75021550115
1622183043,36764.18636277637
1622183343,36818.11809561695
1622183643,36587.700082077994
1622183943,36863.500082643885
1622184243,36910.004419106874
1622184543,37046.250688894084
1622184843,36835.99283513169
1622185143,36882.27728110037
1622185443,36822.41766939592
1622185743,36840.37107334457
1622186044,37061.8784652222
1622186343,37334.00497166991
1622186643,37146.07179720003
1622186943,36965.54943277176
1622187243,37053.63261236256
1622187543,36868.46741319232
1622187843,36762.618630627105
1622188143,36680.902347284275
1622188443,36770.07525707895
1622188743,36932.2980865638
1622189043,36823.00131003856
1622189343,37034.777270266844
1622189643,36919.352977895884
1622189943,37073.02546628395
1622190243,36868.62115257664
1622190543,36784.3465425434
1622190843,36924.18903852847
1622191143,36883.70112460016
1622191443,36948.803676624295
1622191743,36709.37605677335
1622192043,36621.42459616487
1622192343,35900.69327657482
1622192643,35661.83576256812
1622192943,35625.78731924724
1622193243,35649.784001625696
1622193543,35872.0923536889
1622193843,35669.050380627814
1622194143,35490.642637314
1622194443,35774.88531977425
1622194743,35769.79227970497
1622195043,35890.7692677088
1622195343,36065.40599331666
1622195643,36104.984079083355
1622195943,35989.83234478143
1622196243,35987.6507001084
1622196543,35817.593470344036
1622196843,35946.982303314326
1622197143,36117.88407336445
1622197443,36170.186289212594
1622197743,36233.570364784
1622198043,36218.92719621384
1622198343,36224.038180221185
1622198643,36255.199240831025
1622198943,36037.33044040684
1622199243,36106.922571184805
1622199543,35988.48886767774
1622199843,36042.948012107045
1622200143,35995.28757036333
1622200443,35917.703329793374
1622200743,36195.59402540693
1622201043,35864.0139570388
1622201343,35627.684660341896
1622201643,35754.55206620023
1622201943,35759.03448720879
1622202243,35692.424759363304
1622202543,35507.77365843045
1622202843,35178.37107369263
1622203143,35445.18546587274
1622203443,35578.40046479373
1622203743,35760.184520812625
1622204043,36268.2384154499
1622204343,36389.92260910372
1622204643,36488.76788746396
1622204943,36765.57652049868
1622205243,36528.422127390026
1622205543,36477.767398111726
1622205843,36452.87956295308
1622206143,36471.894656991455
1622206443,36441.17911746314
1622206743,36727.60496162871
1622207043,37043.87867551378
1622207343,37137.562565758526
1622207643,36882.318571390424
1622207943,36963.76229583801
1622208243,36858.916022619545
1622208543,36771.220885376635
1622208843,36897.96019207653
1622209143,36945.965568810956
1622209443,37023.489113925454
1622209743,37017.97906774513
1622210043,37059.61432747719
1622210343,37039.298721405896
1622210643,36931.22003626264
1622210943,37073.58822525814
1622211243,36915.32470968334
1622211543,36725.375233227474
1622211843,36831.08476237307
1622212143,36862.24113691218
1622212443,36842.36540273669
1622212743,36761.5268339067
1622213043,36876.9260302709
1622213343,36841.413520375485
1622213643,36920.377244061085
1622213943,36646.555465354744
1622214243,36578.74147549985
1622214543,36719.524911075794
1622214843,36634.71520501911
1622215143,36738.35897147888
1622215443,36839.0898000066
1622215743,36839.78721535863
1622216043,36796.86459310407
1622216343,36917.419310195495
1622216643,37013.559713896226
1622216943,36908.50452962051
1622217243,36756.29188245578
1622217543,36776.64154171432
1622217843,36840.53891777678
1622218143,36596.47248096113
1622218443,36271.80513257128
1622218743,36222.61241067058
1622219043,36262.93687784419
1622219343,36238.44622347681
1622219643,36237.99586400508
1622219943,36230.74283611294
1622220243,36288.41900637749
1622220543,36342.79886433947
1622220843,36340.0669972172
1622221143,35893.14451426474
1622221443,35892.12362726562
1622221743,36157.67944126759
1622222043,36002.375884240304
1622222343,36090.4851192196
1622222643,36112.931325700076
1622222943,36129.01168525519
1622223243,36199.47323558037
1622223543,36124.31316205946
1622223843,36184.00389025227
1622224143,36314.19449451436
1622224443,36208.693007002046
1622224743,35953.78962861738
1622225043,35816.60659740607
1622225343,35795.12287687888
1622225643,35734.959978744846
1622225943,35625.15599346324
1622226243,35852.47628175868
1622226543,35971.10578181711
1622226843,36199.50114680277
1622227143,36327.918479505366
1622227443,36241.27351741308
1622227743,36181.21248163065
1622228043,36281.1833091135
1622228343,36273.170754038765
1622228643,36251.425466423425
1622228943,36272.70891337901
1622229243,36342.246066989006
1622229543,36147.73995526353
1622229843,35940.24633443598
1622230143,36045.60214481635
1622230443,35889.12169687757
1622230743,35697.54073909131
1622231043,35837.74146479931
1622231343,35804.48606563453
1622231643,35830.90211994109
1622231943,35855.22039132705
1622232243,36015.67595123148
1622232543,36028.549991296364
1622232843,36100.112086940986
1622233143,36210.37471251018
1622233443,36255.485351887844
1622233743,35964.68023614736
1622234043,35765.02568177408
1622234343,35603.21594543126
1622234643,35455.13637499129
1622234943,35497.24361615275
1622235243,35342.916787975584
1622235543,35270.51596856364
1622235843,35054.049553010314
1622236143,35180.14203878021
1622236443,35025.73259219582
1622236743,35148.15081708128
1622237043,35017.84225834924
